/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -9.34
 -- left : -10.87
 -- right : 0.05
 -- None : 1.52

('right', 'green', 'forward', 'right')
 -- forward : -0.06
 -- left : -20.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.98
 -- left : 0.60
 -- right : 0.18
 -- None : -4.47

('right', 'red', 'forward', 'left')
 -- forward : -39.84
 -- left : -40.12
 -- right : -19.89
 -- None : 2.08

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.02
 -- None : 1.27

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.58
 -- right : 2.23
 -- None : -5.27

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.29

('right', 'green', None, 'right')
 -- forward : -0.23
 -- left : 0.00
 -- right : 2.41
 -- None : -5.38

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -10.93
 -- left : -40.01
 -- right : 0.55
 -- None : 1.44

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : -4.14

('left', 'red', None, 'right')
 -- forward : -10.14
 -- left : -39.55
 -- right : 0.18
 -- None : 2.92

('left', 'green', None, None)
 -- forward : 0.59
 -- left : 1.52
 -- right : 0.65
 -- None : -5.19

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- left : 2.93
 -- right : -0.19
 -- None : -5.22

('left', 'red', 'left', 'forward')
 -- forward : -39.22
 -- left : -9.53
 -- right : 1.38
 -- None : 1.35

('right', 'red', 'right', 'left')
 -- forward : -9.59
 -- left : -9.28
 -- right : 0.00
 -- None : 1.02

('right', 'green', 'left', 'forward')
 -- forward : 0.27
 -- left : -19.13
 -- right : 1.92
 -- None : -5.62

('left', 'green', 'left', 'forward')
 -- forward : -0.02
 -- left : -20.66
 -- right : 0.27
 -- None : -4.37

('right', 'red', 'left', 'forward')
 -- forward : -39.67
 -- left : -9.99
 -- right : 1.22
 -- None : 1.79

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.46
 -- None : 1.75

